course,EX,A,B,C,D,P,F,session
AE21001,7,10,32,6,0,0,1,Autumn20
AG20101,8,24,15,8,0,0,0,Autumn20
CY11001,0,0,0,0,1,6,7,Autumn20
CE13001,0,0,0,0,1,0,5,Autumn20
AR22001,3,10,24,3,0,0,0,Autumn20
BS20001,47,436,240,49,20,15,1,Autumn20
CE20006,16,47,18,4,1,0,0,Autumn20
AI42001,59,134,75,14,0,0,1,Autumn20
CH20001,7,38,47,13,0,0,0,Autumn20
CS21001,13,35,46,26,6,5,2,Autumn20
BM60023,4,5,27,8,0,0,0,Autumn20
CY20101,3,7,11,2,1,0,0,Autumn20
EA10003,70,568,591,44,7,7,5,Autumn20
CS40019,64,84,73,30,11,1,0,Autumn20
CS60092,38,14,5,4,1,5,1,Autumn20
EC21005,19,44,51,22,5,0,1,Autumn20
AT30001,5,27,23,12,2,0,0,Autumn20
AT60003,2,0,11,2,0,0,0,Autumn20
CL60019,0,6,0,0,0,0,0,Autumn20
CS60017,21,30,29,18,6,2,0,Autumn20
EC21103,99,150,105,36,17,4,3,Autumn20
CS60075,28,37,17,10,7,1,3,Autumn20
EX20001,16,27,10,4,1,0,1,Autumn20
EC21101,77,127,37,9,1,17,1,Autumn20
AI61003,28,57,14,11,4,0,0,Autumn20
HS20003,2,25,27,0,0,0,0,Autumn20
CE21005,1,13,51,73,21,4,1,Autumn20
HS20001,86,131,207,31,9,8,2,Autumn20
MA20101,242,185,198,96,37,24,1,Autumn20
CD61004,5,0,1,0,0,1,0,Autumn20
AE21003,0,4,15,19,14,2,1,Autumn20
AG20103,9,18,17,9,2,1,0,Autumn20
CY19001,0,2,2,3,2,1,4,Autumn20
CS10001,0,0,0,0,1,0,5,Autumn20
AR22003,0,40,0,0,0,0,0,Autumn20
BT20103,8,27,13,1,1,0,0,Autumn20
CE20101,8,64,13,0,1,0,0,Autumn20
CH21103,11,38,41,32,12,3,0,Autumn20
CS21003,7,19,35,28,25,9,5,Autumn20
CY20103,7,8,6,3,0,0,0,Autumn20
EC29003,155,179,47,21,5,2,5,Autumn20
GG20005,1,2,6,16,18,14,2,Autumn20
EC29001,116,117,23,1,4,3,5,Autumn20
EP60022,25,48,2,0,0,0,1,Autumn20
EP60020,61,98,135,74,26,0,0,Autumn20
HS20004,38,46,0,0,0,0,0,Autumn20
HS20002,2,24,15,5,0,0,0,Autumn20
HS20005,27,24,17,2,0,0,0,Autumn20
EV20001,124,313,217,85,42,21,5,Autumn20
CS61061,33,35,4,3,0,1,0,Autumn20
MA20103,130,219,94,23,4,3,1,Autumn20
HS51604,3,6,1,0,0,0,0,Autumn20
MA21007,50,109,102,36,5,0,0,Autumn20
MA41005,1,2,0,1,0,0,1,Autumn20
HS20018,5,13,11,9,3,2,1,Autumn20
AG29001,0,0,0,0,0,0,0,Autumn20
EA10002,0,2,1,1,2,0,3,Autumn20
CS19101,0,0,0,0,2,0,3,Autumn20
AR22005,7,15,18,0,0,0,0,Autumn20
BT21101,7,22,12,5,3,0,1,Autumn20
CE20103,1,45,33,9,2,0,0,Autumn20
CS60081,5,7,5,2,0,1,0,Autumn20
CS29003,11,24,29,23,28,9,4,Autumn20
CY20105,5,14,2,0,3,0,0,Autumn20
EA10001,0,0,1,0,0,0,6,Autumn20
EC21107,9,89,41,5,0,3,0,Autumn20
EE21101,38,126,60,29,9,4,7,Autumn20
GG21105,0,19,28,6,4,0,1,Autumn20
HS20007,10,15,25,3,0,0,0,Autumn20
MT21105,23,35,8,0,1,3,0,Autumn20
GG20007,4,31,28,10,4,0,0,Autumn20
ME21101,42,114,69,27,6,4,2,Autumn20
EP67001,13,0,0,0,0,0,0,Autumn20
MA31007,4,30,13,6,4,3,1,Autumn20
PH20003,44,162,42,3,0,0,2,Autumn20
MA51005,2,1,2,0,0,0,0,Autumn20
MA20105,14,53,10,3,0,0,0,Autumn20
CS61063,8,14,6,1,2,0,1,Autumn20
AG29003,0,0,0,0,0,0,0,Autumn20
EE11001,0,0,0,0,3,3,8,Autumn20
AR22007,0,40,0,0,0,0,0,Autumn20
BT21105,1,27,13,5,1,0,0,Autumn20
CE20105,2,52,22,6,1,2,1,Autumn20
CY29001,0,0,0,0,0,0,0,Autumn20
EA10005,0,0,0,0,0,0,0,Autumn20
EE29001,31,73,99,40,20,6,4,Autumn20
GG29005,0,0,0,0,0,0,0,Autumn20
IM21003,66,39,41,23,6,2,1,Autumn20
GG21103,24,6,3,1,1,0,0,Autumn20
HS30075,5,6,13,13,0,0,0,Autumn20
GG29009,0,0,0,0,0,0,0,Autumn20
ME21103,4,9,31,5,3,0,0,Autumn20
PH20007,11,13,6,2,2,2,0,Autumn20
EE19001,0,0,1,1,3,1,7,Autumn20
AR23201,2,27,9,2,0,0,0,Autumn20
BT29001,0,0,0,0,0,0,0,Autumn20
EC29005,0,0,0,0,0,0,0,Autumn20
HS61080,2,9,22,6,3,3,0,Autumn20
ET61005,2,11,2,2,0,0,1,Autumn20
HS20016,21,23,10,0,0,0,0,Autumn20
HS30084,3,11,15,9,3,0,0,Autumn20
HS30041,18,33,12,0,0,0,0,Autumn20
HS30066,5,13,20,20,0,0,0,Autumn20
HS31076,3,23,10,6,0,0,2,Autumn20
IM22001,12,34,20,0,0,0,0,Autumn20
GG29003,2,25,5,3,0,0,0,Autumn20
HS30057,8,13,4,1,0,0,0,Autumn20
HS30036,2,12,5,1,0,0,1,Autumn20
HS30095,6,19,28,8,0,0,0,Autumn20
HS60044,22,44,6,2,2,0,1,Autumn20
HS60005,10,34,21,8,1,4,0,Autumn20
HS30001,1,5,29,10,2,0,0,Autumn20
HS30073,2,9,27,8,2,0,0,Autumn20
ME20001,5,10,24,104,59,10,2,Autumn20
MT21107,3,19,31,10,6,0,0,Autumn20
NA21003,8,24,15,5,0,0,0,Autumn20
PH21001,0,8,18,7,1,1,0,Autumn20
HS13001,0,0,2,3,3,4,2,Autumn20
MA10001,0,0,0,0,0,0,7,Autumn20
AR23203,12,20,4,3,0,1,0,Autumn20
BT29003,0,0,0,0,0,0,0,Autumn20
CE29003,0,0,0,0,0,0,0,Autumn20
HS30037,8,13,6,1,1,0,0,Autumn20
HS40003,0,1,3,6,5,2,0,Autumn20
HS30074,12,21,4,1,2,2,0,Autumn20
HS30068,25,27,1,1,0,0,0,Autumn20
MA20107,31,148,28,1,2,1,0,Autumn20
HS30071,3,20,4,0,0,0,0,Autumn20
EC61409,4,1,7,3,3,3,0,Autumn20
MA30003,7,36,20,10,2,2,1,Autumn20
ME29701,0,0,0,0,0,0,0,Autumn20
MA60061,1,4,1,0,0,0,0,Autumn20
MA31011,4,17,31,30,10,0,0,Autumn20
IP60017,1,8,4,4,0,2,0,Autumn20
MT29005,0,0,0,0,0,0,0,Autumn20
MS60009,1,3,7,0,0,0,1,Autumn20
MI20101,8,44,20,5,0,1,0,Autumn20
NA21101,27,18,6,1,0,0,0,Autumn20
PH29001,0,0,0,0,0,0,0,Autumn20
MA10002,0,0,1,1,0,4,7,Autumn20
ME10001,0,0,0,0,0,0,6,Autumn20
AR23205,8,30,2,0,0,0,0,Autumn20
RX60012,1,4,8,19,0,0,0,Autumn20
RX60019,3,8,17,28,8,0,0,Autumn20
RX60011,2,14,41,1,1,0,0,Autumn20
IM61003,12,20,20,5,4,2,1,Autumn20
ET60007,24,22,10,0,0,0,0,Autumn20
ET60029,27,79,14,0,2,0,0,Autumn20
ET60023,2,5,6,11,0,1,0,Autumn20
RX60018,1,8,9,13,4,0,0,Autumn20
MA29005,18,56,31,5,1,0,0,Autumn20
MA39011,5,19,45,30,0,0,0,Autumn20
MT29007,0,0,0,0,0,0,0,Autumn20
MI21007,10,25,26,13,3,0,1,Autumn20
RD30002,3,10,9,1,0,0,0,Autumn20
ME19001,0,4,4,1,1,1,3,Autumn20
PH11001,0,0,0,0,0,0,6,Autumn20
MA41031,26,44,34,11,3,0,0,Autumn20
MS31007,8,20,4,1,2,0,0,Autumn20
MA60003,1,0,1,0,0,0,0,Autumn20
MA41013,1,1,1,0,1,0,0,Autumn20
ET60019,7,10,6,4,1,4,0,Autumn20
MA40003,8,15,12,9,10,5,0,Autumn20
MA31005,3,36,32,8,2,2,0,Autumn20
MI29007,0,0,0,0,0,0,1,Autumn20
MM61501,3,1,0,0,0,0,0,Autumn20
PH19001,0,0,0,1,0,0,5,Autumn20
MA61023,0,4,2,1,1,0,0,Autumn20
ME60129,0,1,0,0,0,0,0,Autumn20
MT30001,25,122,43,3,0,1,1,Autumn20
AE31001,9,27,7,2,0,1,2,Autumn20
AE21004,0,0,0,1,1,1,0,Autumn20
AE21002,0,0,0,1,0,0,0,Autumn20
AG31001,6,19,12,11,3,2,0,Autumn20
AG29004,0,0,0,0,0,0,1,Autumn20
AG31003,2,24,19,8,2,0,1,Autumn20
AG39003,12,28,9,5,0,0,2,Autumn20
AG39001,3,39,6,2,1,0,0,Autumn20
AR32001,2,4,12,12,1,1,0,Autumn20
AR33201,3,11,17,2,0,0,0,Autumn20
BT31009,2,16,16,3,1,0,0,Autumn20
EA10004,0,3,4,4,4,2,1,Autumn20
CE21003,1,0,0,0,1,0,0,Autumn20
CE31003,0,6,42,28,5,0,0,Autumn20
CE31005,1,58,16,3,1,1,1,Autumn20
CH31001,46,86,14,5,4,3,0,Autumn20
BM63033,0,1,2,1,0,0,0,Autumn20
BM51001,7,26,16,2,0,0,0,Autumn20
BM63083,1,2,4,1,0,0,2,Autumn20
CS31003,30,55,23,9,2,1,0,Autumn20
CS31005,8,23,42,27,12,6,2,Autumn20
CY31003,1,3,11,8,0,0,0,Autumn20
BS60003,6,15,17,4,1,0,0,Autumn20
EC31001,30,41,66,4,2,0,1,Autumn20
CS60021,16,20,11,6,3,1,0,Autumn20
CS60050,10,33,28,7,2,2,0,Autumn20
CS60025,1,8,4,3,0,0,0,Autumn20
EC31003,42,103,62,19,14,6,3,Autumn20
EE31009,16,51,107,61,12,4,3,Autumn20
CS60009,1,3,8,2,0,0,0,Autumn20
IM21001,12,46,15,0,0,0,1,Autumn20
HS30079,0,17,24,19,2,0,0,Autumn20
HS30097,11,37,15,0,0,0,0,Autumn20
EP60021,12,19,17,8,4,0,0,Autumn20
EP60044,19,12,5,1,0,0,0,Autumn20
EP60007,26,38,17,3,1,0,0,Autumn20
GG31005,3,16,22,4,2,0,0,Autumn20
EP60038,2,18,14,2,7,7,0,Autumn20
HS30085,13,19,14,4,0,0,0,Autumn20
AI61005,17,35,71,37,10,0,1,Autumn20
HS40093,8,9,3,0,0,0,0,Autumn20
CS60045,26,66,29,3,2,0,1,Autumn20
ME30005,43,85,47,12,1,1,2,Autumn20
ME31007,3,45,103,39,9,0,1,Autumn20
CH62021,1,1,3,0,0,2,0,Autumn20
EE60011,0,2,3,1,2,3,0,Autumn20
ME31013,13,45,77,39,10,8,3,Autumn20
MA31020,6,94,9,0,0,0,0,Autumn20
MT31007,14,22,10,2,1,0,1,Autumn20
MI30013,6,14,20,15,2,2,1,Autumn20
MI31001,14,41,10,1,2,0,1,Autumn20
EP60003,22,41,18,6,3,0,0,Autumn20
PH31003,3,13,7,6,0,1,1,Autumn20
IM31005,9,29,22,2,4,0,1,Autumn20
AE31007,0,1,4,9,21,9,2,Autumn20
AE29004,0,3,0,0,0,0,0,Autumn20
AE31009,16,16,7,4,1,0,2,Autumn20
AG31005,6,41,2,3,0,1,1,Autumn20
AG31007,5,18,20,8,2,2,0,Autumn20
AR32003,6,24,2,0,0,0,0,Autumn20
CE31001,2,16,30,36,17,4,0,Autumn20
BT31011,5,20,10,2,0,0,0,Autumn20
BT39001,0,0,0,0,0,0,0,Autumn20
CE29006,0,0,0,1,0,1,0,Autumn20
CE39007,0,0,0,0,0,1,0,Autumn20
CE31216,6,34,27,8,1,0,0,Autumn20
CH31007,28,36,22,4,3,1,0,Autumn20
CH31009,11,64,11,7,1,0,0,Autumn20
CY31007,9,7,4,1,2,0,0,Autumn20
BS60005,1,0,3,0,0,0,0,Autumn20
EC31005,25,43,39,9,2,5,1,Autumn20
EC39003,120,76,34,14,5,2,2,Autumn20
EE31011,3,10,42,23,16,2,0,Autumn20
IE31001,2,6,12,8,3,2,2,Autumn20
AT60001,2,1,0,0,0,0,0,Autumn20
GG31007,1,6,16,2,2,0,0,Autumn20
HS30087,23,28,0,0,0,0,0,Autumn20
HS40083,1,6,8,2,1,0,0,Autumn20
EC60295,2,0,0,0,0,0,0,Autumn20
ME39013,0,0,0,0,0,0,1,Autumn20
MT31009,4,9,11,18,12,6,1,Autumn20
MI31003,0,8,22,16,18,4,1,Autumn20
MA41025,0,29,16,2,0,0,0,Autumn20
EP67003,9,2,1,0,0,0,0,Autumn20
NA31001,7,18,7,3,7,2,0,Autumn20
PH31007,3,13,8,4,0,0,2,Autumn20
IM39005,20,41,2,2,0,0,0,Autumn20
HS30054,0,0,0,0,0,1,0,Autumn20
AE39003,5,24,9,2,5,1,1,Autumn20
AE31103,2,5,20,13,2,4,0,Autumn20
MA20102,0,0,0,1,3,3,0,Autumn20
AE29002,0,0,1,0,0,0,0,Autumn20
AG39005,0,0,0,0,0,0,0,Autumn20
BT39003,0,0,0,0,0,0,0,Autumn20
CE39009,0,0,1,0,0,0,0,Autumn20
CS31007,24,56,20,12,3,0,0,Autumn20
CS39001,60,36,10,9,1,0,0,Autumn20
CS39003,47,43,19,6,1,1,1,Autumn20
CY39001,0,0,0,0,0,0,0,Autumn20
EC39001,0,0,0,0,0,0,0,Autumn20
EC21006,0,0,0,0,0,1,0,Autumn20
EC39005,25,45,39,7,4,2,2,Autumn20
EC21008,0,1,0,0,0,0,1,Autumn20
EE21002,0,0,1,0,2,0,0,Autumn20
EE39006,16,30,23,17,7,0,3,Autumn20
EE39009,9,50,51,11,3,1,5,Autumn20
EX30004,4,7,8,1,0,0,0,Autumn20
IE39001,7,19,5,1,0,0,2,Autumn20
IM31007,9,42,9,0,0,0,1,Autumn20
IM31008,15,36,6,3,0,1,0,Autumn20
GG31009,0,7,10,5,0,2,0,Autumn20
MA31009,3,9,18,32,1,0,0,Autumn20
ME39007,0,0,0,0,0,0,1,Autumn20
HS31072,9,28,20,1,0,0,0,Autumn20
MT31015,7,10,12,6,6,7,0,Autumn20
MI31005,0,19,32,11,3,0,2,Autumn20
NA31005,1,11,17,17,0,1,0,Autumn20
NA31003,2,31,8,1,1,4,0,Autumn20
PH31009,2,20,5,1,2,1,0,Autumn20
IM31011,1,3,6,4,0,0,0,Autumn20
AE39001,15,20,8,0,0,0,3,Autumn20
AR33203,7,23,2,0,0,0,0,Autumn20
CE39011,0,0,0,0,0,0,1,Autumn20
CH31011,10,48,25,8,1,0,0,Autumn20
CH39015,0,0,0,0,0,0,0,Autumn20
ET60003,0,10,6,1,0,0,0,Autumn20
ES61007,0,1,7,2,6,0,0,Autumn20
CY39003,0,0,0,0,0,0,0,Autumn20
EC29008,0,1,0,0,0,1,0,Autumn20
EE21004,0,0,0,1,1,2,0,Autumn20
GG39003,5,25,6,5,2,2,0,Autumn20
MA20013,0,0,0,0,0,1,0,Autumn20
MA20104,0,1,1,0,0,0,1,Autumn20
MT39005,0,0,0,0,0,0,0,Autumn20
MT31017,3,12,13,14,4,2,0,Autumn20
MI31007,11,34,12,5,1,2,1,Autumn20
GG21109,0,0,0,0,1,0,0,Autumn20
ME22002,0,0,0,0,0,5,0,Autumn20
PH31011,4,8,10,8,3,3,0,Autumn20
BT60007,2,2,1,0,1,0,0,Autumn20
CH39023,37,43,7,5,2,0,0,Autumn20
CY41009,5,13,5,0,0,0,0,Autumn20
MA20106,0,0,1,1,0,0,0,Autumn20
EE29002,0,0,1,1,1,0,0,Autumn20
GG39007,6,11,2,3,3,0,0,Autumn20
IP61025,0,1,3,7,0,0,0,Autumn20
MA41010,0,0,0,0,0,1,0,Autumn20
MI39013,0,0,0,0,0,0,0,Autumn20
MI39011,0,0,0,0,0,0,0,Autumn20
NA21001,0,0,0,0,0,2,2,Autumn20
NA31007,4,6,10,1,8,13,0,Autumn20
PH31013,0,10,9,5,1,2,1,Autumn20
PH39003,0,0,0,0,0,0,0,Autumn20
EP60029,4,15,10,3,1,0,0,Autumn20
EP60005,102,11,0,0,0,0,0,Autumn20
ET60017,3,4,1,0,0,0,0,Autumn20
MA61027,8,9,6,2,1,2,1,Autumn20
EE29004,0,1,1,0,1,0,0,Autumn20
EP60025,25,21,1,0,0,0,0,Autumn20
GG39009,0,8,8,3,2,3,0,Autumn20
ME60407,0,2,3,0,0,1,0,Autumn20
ME21004,0,0,0,1,0,0,0,Autumn20
MT39009,0,0,0,0,0,0,0,Autumn20
NA21004,0,0,0,0,0,0,3,Autumn20
NA39009,0,0,0,1,0,0,0,Autumn20
NA39011,0,0,1,0,0,0,0,Autumn20
PH39005,0,0,0,0,0,0,0,Autumn20
MA41009,3,3,4,0,0,0,0,Autumn20
ES60004,5,38,12,3,3,0,0,Autumn20
AE60030,0,0,1,0,0,0,0,Autumn20
AE40005,3,0,1,3,2,0,1,Autumn20
RD30005,1,16,10,6,0,0,0,Autumn20
AE40033,3,2,2,2,2,3,0,Autumn20
EE30024,17,11,4,0,0,0,0,Autumn20
MA51121,12,16,22,28,26,6,0,Autumn20
PH41011,1,0,0,0,0,1,0,Autumn20
EC60007,0,6,17,7,0,0,0,Autumn20
MA41101,0,1,8,3,2,0,0,Autumn20
CS60065,2,7,2,1,0,0,1,Autumn20
GG41001,9,11,1,0,0,0,0,Autumn20
ME60033,13,12,1,2,0,0,0,Autumn20
RE20001,2,3,0,0,0,0,0,Autumn20
ME21008,0,0,1,0,0,0,0,Autumn20
NA29002,0,0,0,0,0,0,4,Autumn20
HS30003,10,24,0,0,0,0,0,Autumn20
MM61228,0,31,0,0,1,0,0,Autumn20
MM60009,4,5,2,5,0,1,0,Autumn20
ET60012,2,8,9,4,0,0,0,Autumn20
TE30002,10,19,9,0,0,0,0,Autumn20
HS30040,0,0,2,0,0,0,0,Autumn20
GG49001,9,13,0,0,0,0,0,Autumn20
ME29002,0,0,2,0,0,0,0,Autumn20
EE41013,1,13,23,22,11,11,0,Autumn20
NA60045,3,4,6,4,1,0,0,Autumn20
PH41023,3,1,11,7,4,5,2,Autumn20
AE47007,8,9,10,3,0,0,3,Autumn20
AE40031,2,5,2,4,7,6,0,Autumn20
AE40007,1,5,5,4,0,0,2,Autumn20
AE49003,14,16,4,2,4,1,3,Autumn20
AE40018,0,1,1,1,2,4,1,Autumn20
AE31008,0,0,0,0,1,1,0,Autumn20
AE40019,5,2,0,2,0,1,4,Autumn20
AE48003,7,14,3,0,0,0,2,Autumn20
AE31006,0,0,0,1,0,0,0,Autumn20
AG40009,6,20,6,5,0,0,0,Autumn20
AG40011,2,16,25,6,4,0,0,Autumn20
AG31002,0,0,1,0,1,0,0,Autumn20
AG31004,0,0,1,0,1,2,0,Autumn20
AR40023,0,4,21,7,3,2,0,Autumn20
BT40009,2,20,11,4,0,1,0,Autumn20
BT47007,9,13,13,1,0,0,3,Autumn20
CE31410,0,4,15,7,3,0,0,Autumn20
CE60021,11,11,1,0,0,0,0,Autumn20
CE41003,8,26,1,4,0,0,1,Autumn20
CE31002,0,0,0,1,1,3,0,Autumn20
CE31406,0,1,0,0,2,0,0,Autumn20
CE60011,0,2,6,0,0,0,0,Autumn20
CE47007,4,14,6,2,0,0,3,Autumn20
CH30014,0,0,1,0,0,0,0,Autumn20
CH40001,12,55,16,2,0,0,1,Autumn20
BM40004,1,1,1,1,3,1,1,Autumn20
CS41001,33,61,8,3,1,0,0,Autumn20
CS31006,0,0,0,0,0,1,0,Autumn20
CS60073,12,12,4,0,0,0,0,Autumn20
CY41005,3,10,5,1,4,2,0,Autumn20
CY41011,0,0,3,8,10,5,0,Autumn20
EC49001,22,56,27,3,0,0,2,Autumn20
EC47007,35,28,13,0,0,1,4,Autumn20
EC48001,18,25,8,0,0,0,0,Autumn20
EP60040,0,3,1,0,0,2,0,Autumn20
CS60059,41,27,4,0,1,0,0,Autumn20
EC31002,0,0,0,0,0,1,0,Autumn20
CS61066,0,1,0,0,0,0,0,Autumn20
EE41001,1,13,20,27,17,5,1,Autumn20
EC60297,7,1,1,0,1,0,0,Autumn20
EX41001,1,1,5,9,9,3,1,Autumn20
IM31002,0,1,0,1,0,0,0,Autumn20
IM41001,6,26,28,7,0,0,0,Autumn20
GG40013,0,5,10,0,0,2,0,Autumn20
GG40002,0,3,1,1,0,0,0,Autumn20
GG41005,9,14,3,1,0,0,0,Autumn20
HS30002,0,0,0,0,1,0,0,Autumn20
HS40007,15,19,12,6,0,0,0,Autumn20
MA30002,0,0,0,0,0,2,0,Autumn20
ME40601,11,12,34,44,25,35,0,Autumn20
ME40111,3,9,8,2,2,0,0,Autumn20
EE61011,0,0,1,1,0,1,0,Autumn20
IM61007,6,13,16,2,0,0,0,Autumn20
IM60059,11,22,21,7,4,0,0,Autumn20
ME40107,5,6,15,6,11,1,0,Autumn20
ME30604,0,0,1,0,0,2,0,Autumn20
MF49601,40,21,6,0,0,0,0,Autumn20
IM60021,0,5,7,2,0,0,2,Autumn20
IM60061,0,3,5,4,0,0,0,Autumn20
MT41011,0,0,4,5,5,0,1,Autumn20
MT41013,15,22,15,2,0,0,0,Autumn20
ME60323,1,0,0,0,0,0,0,Autumn20
MI40001,6,32,9,9,3,5,0,Autumn20
EP60042,0,0,1,0,0,0,0,Autumn20
MI47005,3,8,19,2,0,2,0,Autumn20
NA40022,1,1,3,11,6,8,0,Autumn20
NA47005,6,15,8,1,0,0,1,Autumn20
NA48001,7,22,15,5,0,0,0,Autumn20
PH41004,2,10,11,4,2,4,1,Autumn20
EE60033,0,3,3,1,0,0,0,Autumn20
AE40037,4,5,2,1,0,0,0,Autumn20
AE51003,7,9,5,1,0,1,0,Autumn20
AE31010,0,0,0,1,0,1,0,Autumn20
AE40030,0,3,1,1,0,0,0,Autumn20
